Title	Year	Runtime	IMDB_Rating	Votes	Budget_Cr	Revenue_Cr	Language	Industry	Keywords	Genre
Movie_629	2011	156	6.3	150719	38	964	Tamil	Sandalwood	gangster, violence	Drama
Movie_630	2023	153	6.3	309257	41	1086	Telugu	Sandalwood	mystery, crime	Thriller
Movie_631	2007	150	7.7	124245	34	474	Hindi	Mollywood	gangster, violence	Drama
Movie_632	2005	91	5.9	296357	111	1012	Hindi	Bollywood	mystery, crime	Romance
Movie_633	2004	130	8.3	173081	41	161	Tamil	Tollywood	revenge, action	Thriller
Movie_634	2001	180	6.2	415049	256	1424	Hindi	Tollywood	revenge, action	Romance
Movie_635	2020	177	8.9	416302	49	1408	Tamil	Bollywood	gangster, violence	Comedy
Movie_636	2014	147	7.7	495250	47	969	Telugu	Sandalwood	sports, youth	Action
Movie_637	2016	174	7.5	338883	299	1460	Tamil	Sandalwood	love, drama	Comedy
Movie_638	2003	140	6.7	230224	162	1782	Tamil	Kollywood	gangster, violence	Thriller
Movie_639	2000	185	8.5	486099	118	1866	Telugu	Bollywood	mystery, crime	Thriller
Movie_640	2000	106	7.1	198037	61	1207	Tamil	Mollywood	comedy, fun	Thriller
Movie_641	2021	141	5.1	240655	80	1111	Kannada	Tollywood	mythology, epic	Thriller
Movie_642	2008	162	8.4	302213	256	1318	Malayalam	Tollywood	gangster, violence	Romance
Movie_643	2008	163	5.6	178466	158	1519	Kannada	Sandalwood	sports, youth	Comedy
Movie_644	2011	106	6.2	37532	162	250	Malayalam	Tollywood	mythology, epic	Romance
Movie_645	2017	90	7.2	180443	283	1978	Malayalam	Mollywood	mystery, crime	Thriller
Movie_646	2011	164	6.9	246855	109	923	Malayalam	Sandalwood	sports, youth	Thriller
Movie_647	2015	94	8.1	493822	124	492	Malayalam	Tollywood	comedy, fun	Drama
Movie_648	2016	93	7.6	429270	177	686	Malayalam	Kollywood	family, emotional	Comedy
Movie_649	2005	156	7.2	136492	196	1675	Kannada	Sandalwood	comedy, fun	Comedy
Movie_650	2023	118	5.7	157705	286	1113	Telugu	Sandalwood	love, drama	Drama
Movie_651	2018	100	6.9	448394	204	859	Telugu	Sandalwood	love, drama	Action
Movie_652	2012	91	6.3	150274	292	1616	Tamil	Tollywood	love, drama	Thriller
Movie_653	2002	173	5.3	293784	264	1924	Kannada	Kollywood	gangster, violence	Comedy
Movie_654	2006	178	6.8	247200	114	649	Hindi	Mollywood	mystery, crime	Romance
Movie_655	2019	102	8.2	329919	78	846	Kannada	Bollywood	sports, youth	Romance
Movie_656	2002	95	7	151954	17	64	Hindi	Mollywood	mythology, epic	Thriller
Movie_657	2005	109	8.9	121207	140	427	Telugu	Sandalwood	family, emotional	Drama
Movie_658	2010	122	7.3	423518	80	1058	Malayalam	Bollywood	horror, dark	Comedy
Movie_659	2011	181	5.5	329303	283	249	Tamil	Tollywood	friendship, college	Romance
Movie_660	2001	176	5.6	314166	63	1980	Tamil	Tollywood	horror, dark	Romance
Movie_661	2019	118	6.7	350851	120	1969	Malayalam	Bollywood	sports, youth	Thriller
Movie_662	2011	108	8.8	103595	31	631	Telugu	Bollywood	mystery, crime	Comedy
Movie_663	2015	181	6.3	257065	137	1386	Kannada	Mollywood	family, emotional	Comedy
Movie_664	2009	153	7.1	149173	113	1547	Tamil	Mollywood	revenge, action	Drama
Movie_665	2018	108	5.3	202211	194	545	Kannada	Tollywood	friendship, college	Action
Movie_666	2009	145	5.1	268752	47	1888	Hindi	Kollywood	mystery, crime	Action
Movie_667	2007	186	6.8	162747	287	1230	Kannada	Sandalwood	sports, youth	Drama
Movie_668	2011	185	8.6	381822	207	1566	Malayalam	Kollywood	sports, youth	Action
Movie_669	2004	115	8.2	249830	277	1979	Hindi	Bollywood	family, emotional	Thriller
Movie_670	2007	171	8	407338	232	1376	Malayalam	Sandalwood	revenge, action	Romance
Movie_671	2017	134	5.8	360836	227	1609	Hindi	Sandalwood	friendship, college	Thriller
Movie_672	2018	93	5.5	228494	68	477	Tamil	Tollywood	mythology, epic	Comedy
Movie_673	2007	98	5.4	122994	24	796	Telugu	Tollywood	revenge, action	Thriller
Movie_674	2005	109	5.4	331412	119	73	Hindi	Mollywood	sports, youth	Comedy
Movie_675	2002	102	9	334178	7	347	Hindi	Tollywood	gangster, violence	Action
Movie_676	2019	99	6.7	236309	199	152	Tamil	Bollywood	sports, youth	Action
Movie_677	2019	121	8.1	314541	148	913	Telugu	Sandalwood	mythology, epic	Thriller
Movie_678	2000	102	7.3	183669	132	792	Telugu	Sandalwood	mystery, crime	Comedy
Movie_679	2010	180	7.6	59375	105	1306	Kannada	Kollywood	love, drama	Action
Movie_680	2014	114	5.6	325301	119	1602	Kannada	Tollywood	friendship, college	Action
Movie_681	2011	145	7	73131	19	1318	Telugu	Sandalwood	love, drama	Comedy
Movie_682	2014	124	6.2	81717	270	137	Tamil	Tollywood	mystery, crime	Comedy
Movie_683	2010	131	5.9	337822	118	481	Telugu	Bollywood	sports, youth	Drama
Movie_684	2006	122	5.5	141663	210	831	Hindi	Mollywood	family, emotional	Romance
Movie_685	2009	106	8.4	95583	58	312	Telugu	Bollywood	love, drama	Comedy
Movie_686	2014	121	5.6	443332	91	1534	Hindi	Tollywood	gangster, violence	Drama
Movie_687	2013	125	5.3	355413	203	1198	Telugu	Tollywood	sports, youth	Thriller
Movie_688	2021	178	6.3	289663	78	1876	Tamil	Bollywood	family, emotional	Drama
Movie_689	2004	96	8.5	333986	31	1792	Hindi	Kollywood	love, drama	Comedy
Movie_690	2007	139	7.4	459688	160	1708	Tamil	Tollywood	friendship, college	Drama
Movie_691	2021	108	7.5	297676	262	1665	Telugu	Sandalwood	love, drama	Comedy
Movie_692	2002	101	6.1	442969	267	885	Hindi	Kollywood	revenge, action	Drama
Movie_693	2000	170	6.7	314321	71	759	Tamil	Sandalwood	horror, dark	Action
Movie_694	2019	127	8.9	112190	219	155	Hindi	Tollywood	horror, dark	Drama
Movie_695	2003	124	8.7	380877	209	359	Kannada	Bollywood	mythology, epic	Romance
Movie_696	2010	127	5	117397	233	1468	Hindi	Tollywood	comedy, fun	Action
Movie_697	2012	92	8.6	296428	86	101	Telugu	Bollywood	sports, youth	Thriller
Movie_698	2011	166	7.8	156218	143	1901	Telugu	Bollywood	friendship, college	Drama
Movie_699	2009	155	5.4	436309	106	1016	Malayalam	Mollywood	horror, dark	Romance
Movie_700	2019	91	5.6	368171	117	799	Telugu	Mollywood	family, emotional	Thriller
Movie_701	2010	98	7.1	332484	122	1781	Kannada	Sandalwood	sports, youth	Comedy
Movie_702	2009	139	7.6	222166	258	1533	Malayalam	Bollywood	love, drama	Comedy
Movie_703	2018	134	8.5	186097	247	1798	Kannada	Mollywood	sports, youth	Romance
Movie_704	2003	107	6.4	410086	218	721	Hindi	Tollywood	mythology, epic	Comedy
Movie_705	2001	188	7.4	231628	171	1661	Tamil	Kollywood	mystery, crime	Drama
Movie_706	2020	113	5.6	449213	260	800	Telugu	Bollywood	sports, youth	Thriller
Movie_707	2000	97	5.4	55032	275	785	Kannada	Bollywood	gangster, violence	Action
Movie_708	2014	146	8.6	437150	292	914	Hindi	Bollywood	sports, youth	Comedy
Movie_709	2002	137	5.9	438136	48	1722	Hindi	Tollywood	mystery, crime	Drama
Movie_710	2009	148	5.8	460374	7	102	Kannada	Mollywood	revenge, action	Drama
Movie_711	2008	180	5.8	448459	119	485	Tamil	Sandalwood	revenge, action	Drama
Movie_712	2003	143	5	427675	92	1007	Telugu	Tollywood	sports, youth	Action
Movie_713	2021	90	5.6	464584	184	1314	Tamil	Mollywood	mythology, epic	Romance
Movie_714	2008	167	5	207223	22	383	Hindi	Tollywood	gangster, violence	Comedy
Movie_715	2017	165	8.5	356221	246	1401	Malayalam	Tollywood	friendship, college	Action
Movie_716	2007	159	6.8	338526	274	560	Telugu	Tollywood	revenge, action	Action
Movie_717	2018	136	8	499927	43	821	Malayalam	Bollywood	sports, youth	Thriller
Movie_718	2004	176	6.4	345660	205	100	Telugu	Sandalwood	sports, youth	Romance
Movie_719	2013	147	8.8	65253	122	779	Hindi	Mollywood	horror, dark	Action
Movie_720	2000	154	6.9	223007	102	1324	Kannada	Mollywood	revenge, action	Comedy
Movie_721	2005	166	6.7	62010	274	1568	Malayalam	Bollywood	sports, youth	Drama
Movie_722	2007	116	7.2	421453	113	931	Hindi	Sandalwood	comedy, fun	Thriller
Movie_723	2013	131	5	257474	40	1192	Hindi	Mollywood	mystery, crime	Romance
Movie_724	2018	149	8.5	147466	138	1451	Tamil	Sandalwood	sports, youth	Comedy
Movie_725	2006	123	7.7	131463	257	265	Malayalam	Sandalwood	gangster, violence	Thriller
Movie_726	2020	132	6.5	484875	137	1969	Kannada	Mollywood	revenge, action	Romance
Movie_727	2016	133	5.1	405885	204	422	Malayalam	Bollywood	family, emotional	Thriller
Movie_728	2018	153	5.7	408686	117	1994	Kannada	Sandalwood	gangster, violence	Thriller
Movie_729	2023	104	5.3	68009	27	420	Malayalam	Tollywood	sports, youth	Comedy
Movie_730	2016	154	8.9	129454	129	1653	Malayalam	Bollywood	friendship, college	Romance
Movie_731	2014	106	5.9	482067	28	1212	Kannada	Sandalwood	love, drama	Action
Movie_732	2017	145	8.2	415268	73	839	Tamil	Bollywood	revenge, action	Romance
Movie_733	2005	115	7.7	331694	261	406	Tamil	Kollywood	mythology, epic	Thriller
Movie_734	2011	132	6.6	318092	87	183	Malayalam	Tollywood	sports, youth	Comedy
Movie_735	2008	153	6.9	170049	113	1344	Kannada	Tollywood	mythology, epic	Comedy
Movie_736	2001	115	6.9	325224	52	1736	Telugu	Mollywood	horror, dark	Thriller
Movie_737	2000	143	5.2	119371	90	229	Tamil	Bollywood	revenge, action	Drama
Movie_738	2018	155	6	254254	59	1697	Telugu	Bollywood	comedy, fun	Drama
Movie_739	2001	167	6.7	38550	33	1255	Telugu	Bollywood	comedy, fun	Action
Movie_740	2005	153	7.4	233553	246	244	Telugu	Bollywood	love, drama	Action
Movie_741	2011	115	6.3	41151	155	1702	Kannada	Kollywood	friendship, college	Thriller
Movie_742	2010	139	5.4	152705	30	1249	Malayalam	Kollywood	comedy, fun	Thriller
Movie_743	2008	171	7.8	351373	153	1316	Telugu	Sandalwood	love, drama	Thriller
Movie_744	2017	171	8.5	139896	192	867	Telugu	Kollywood	horror, dark	Comedy
Movie_745	2005	97	7.4	326147	240	1681	Telugu	Tollywood	mystery, crime	Comedy
Movie_746	2004	127	8.5	109538	86	1216	Tamil	Mollywood	friendship, college	Drama
Movie_747	2002	132	7.1	38291	275	453	Kannada	Bollywood	horror, dark	Comedy
Movie_748	2001	172	6	32444	222	435	Malayalam	Bollywood	love, drama	Drama
Movie_749	2006	168	6.1	292132	232	294	Kannada	Bollywood	love, drama	Action
Movie_750	2023	171	7.1	174728	113	426	Malayalam	Tollywood	revenge, action	Action
Movie_751	2005	107	6.6	318443	9	1673	Malayalam	Tollywood	love, drama	Comedy
Movie_752	2012	110	5.7	26283	271	396	Telugu	Mollywood	sports, youth	Drama
Movie_753	2012	95	6.5	495615	256	849	Telugu	Bollywood	mythology, epic	Thriller
Movie_754	2003	175	6.9	263657	222	380	Hindi	Bollywood	horror, dark	Thriller
Movie_755	2019	185	5	325112	184	120	Hindi	Sandalwood	mystery, crime	Drama
Movie_756	2019	96	7.1	436894	214	1996	Telugu	Tollywood	friendship, college	Romance
Movie_757	2021	169	8.9	276950	7	1491	Kannada	Sandalwood	sports, youth	Comedy
Movie_758	2004	184	7.9	482331	22	1823	Telugu	Tollywood	sports, youth	Comedy
Movie_759	2023	122	7.8	432504	53	1315	Telugu	Tollywood	horror, dark	Action
Movie_760	2015	100	8.6	192222	25	1075	Tamil	Sandalwood	family, emotional	Romance
Movie_761	2002	137	7.5	363036	96	1518	Malayalam	Kollywood	comedy, fun	Comedy
Movie_762	2006	158	8.8	112317	125	1717	Kannada	Tollywood	friendship, college	Drama
Movie_763	2001	118	8.4	259681	9	1918	Malayalam	Tollywood	friendship, college	Romance
Movie_764	2021	133	6.1	54002	35	436	Telugu	Mollywood	comedy, fun	Drama
Movie_765	2020	156	5.1	429902	131	755	Tamil	Mollywood	sports, youth	Comedy
Movie_766	2012	143	5.3	159315	177	1621	Kannada	Bollywood	sports, youth	Thriller
Movie_767	2008	162	8.8	434799	264	465	Kannada	Kollywood	family, emotional	Romance
Movie_768	2018	105	7.4	337632	47	1882	Kannada	Sandalwood	family, emotional	Action
Movie_769	2011	105	6.2	74832	142	1704	Hindi	Sandalwood	gangster, violence	Drama
Movie_770	2006	183	5.9	28125	273	366	Telugu	Mollywood	mystery, crime	Romance
Movie_771	2020	116	5.6	163332	9	1270	Tamil	Bollywood	gangster, violence	Romance
Movie_772	2010	128	7.3	113064	116	1117	Malayalam	Kollywood	revenge, action	Comedy
Movie_773	2016	187	5.4	286695	200	1999	Kannada	Tollywood	mystery, crime	Drama
Movie_774	2017	129	5.6	305180	6	1628	Kannada	Tollywood	family, emotional	Action
Movie_775	2023	97	5.2	137318	131	1749	Tamil	Sandalwood	horror, dark	Thriller
Movie_776	2017	171	7.1	359059	183	205	Hindi	Sandalwood	gangster, violence	Comedy
Movie_777	2014	186	8.8	494113	282	1079	Hindi	Sandalwood	gangster, violence	Action
Movie_778	2009	173	6.1	334629	111	322	Telugu	Bollywood	mystery, crime	Thriller
Movie_779	2003	169	7.9	352587	236	201	Tamil	Tollywood	love, drama	Comedy
Movie_780	2006	106	5.1	487273	159	1867	Hindi	Tollywood	mystery, crime	Romance
Movie_781	2014	114	8	165756	72	333	Hindi	Bollywood	mythology, epic	Drama
Movie_782	2005	126	8.8	463591	296	87	Tamil	Sandalwood	gangster, violence	Action
Movie_783	2020	141	5.6	165258	86	1106	Tamil	Bollywood	love, drama	Romance
Movie_784	2019	140	8.2	459243	17	1935	Telugu	Mollywood	gangster, violence	Action
Movie_785	2002	92	5.9	27187	144	1083	Hindi	Kollywood	revenge, action	Romance
Movie_786	2009	131	5.3	72215	26	848	Tamil	Sandalwood	sports, youth	Action
Movie_787	2007	109	6.3	372232	139	156	Tamil	Tollywood	sports, youth	Romance
Movie_788	2016	156	7.1	390922	214	1024	Malayalam	Mollywood	family, emotional	Comedy
Movie_789	2019	168	6.5	133616	236	1352	Tamil	Tollywood	love, drama	Drama
Movie_790	2005	109	6.6	428931	154	331	Kannada	Tollywood	family, emotional	Comedy
Movie_791	2005	178	6.4	303986	176	1047	Malayalam	Mollywood	sports, youth	Action
Movie_792	2007	138	9	104434	47	1399	Tamil	Kollywood	revenge, action	Drama
Movie_793	2016	90	8.8	240151	36	1902	Tamil	Bollywood	love, drama	Romance
Movie_794	2016	158	8.1	348023	101	1147	Telugu	Mollywood	friendship, college	Romance
Movie_795	2022	99	6.3	274986	294	233	Tamil	Bollywood	family, emotional	Drama
Movie_796	2010	117	5.8	406606	52	1048	Hindi	Tollywood	sports, youth	Romance
Movie_797	2015	101	5.8	96729	212	1001	Malayalam	Tollywood	family, emotional	Thriller
Movie_798	2016	170	8.7	279360	161	323	Hindi	Bollywood	revenge, action	Thriller
Movie_799	2001	96	6	287926	194	1771	Malayalam	Bollywood	mystery, crime	Drama
Movie_800	2008	144	5.6	225547	52	631	Hindi	Kollywood	sports, youth	Action
Movie_801	2017	125	6.6	208936	229	608	Kannada	Tollywood	friendship, college	Action
Movie_802	2005	160	7.4	187205	155	84	Hindi	Bollywood	sports, youth	Action
Movie_803	2018	118	7.2	392585	47	1593	Hindi	Tollywood	comedy, fun	Comedy
Movie_804	2003	158	7.8	211677	154	225	Telugu	Kollywood	horror, dark	Action
Movie_805	2023	119	8.9	281971	22	860	Tamil	Bollywood	horror, dark	Action
Movie_806	2016	108	8	247217	142	551	Telugu	Sandalwood	horror, dark	Romance
Movie_807	2023	135	8	155956	253	528	Kannada	Tollywood	family, emotional	Romance
Movie_808	2015	92	6	171054	76	42	Tamil	Sandalwood	friendship, college	Romance
Movie_809	2016	173	7	336482	53	1289	Telugu	Bollywood	comedy, fun	Romance
Movie_810	2010	108	6.4	319714	97	302	Kannada	Mollywood	love, drama	Action
Movie_811	2005	145	7.6	379631	205	115	Tamil	Mollywood	family, emotional	Drama
Movie_812	2006	134	7	375076	154	1844	Malayalam	Sandalwood	sports, youth	Thriller
Movie_813	2003	135	6.4	331967	133	61	Hindi	Mollywood	love, drama	Comedy
Movie_814	2013	92	7.4	35433	77	159	Kannada	Mollywood	revenge, action	Romance
Movie_815	2016	91	5.1	443059	219	1127	Hindi	Kollywood	mystery, crime	Romance
Movie_816	2000	121	5.3	126183	121	909	Tamil	Kollywood	family, emotional	Comedy
Movie_817	2021	153	6.5	254337	127	38	Telugu	Sandalwood	family, emotional	Drama
Movie_818	2021	93	7.3	145738	52	210	Hindi	Bollywood	comedy, fun	Romance
Movie_819	2020	172	8.9	282803	179	372	Malayalam	Bollywood	love, drama	Action
Movie_820	2023	144	5.5	345159	44	1353	Tamil	Mollywood	family, emotional	Thriller
Movie_821	2000	121	8.5	220494	118	1048	Malayalam	Sandalwood	love, drama	Thriller
Movie_822	2005	114	7.5	136360	62	359	Tamil	Bollywood	gangster, violence	Drama
Movie_823	2004	138	8.6	437211	197	1858	Malayalam	Mollywood	love, drama	Romance
Movie_824	2008	92	7.8	36904	107	1292	Tamil	Sandalwood	revenge, action	Thriller
Movie_825	2003	115	6.3	141811	34	106	Kannada	Tollywood	sports, youth	Comedy
Movie_826	2023	179	8.4	156657	68	619	Malayalam	Sandalwood	love, drama	Thriller
Movie_827	2006	118	8.5	208531	247	422	Kannada	Bollywood	love, drama	Drama
Movie_828	2021	167	8	399284	143	1928	Telugu	Mollywood	comedy, fun	Comedy
Movie_829	2010	121	7.4	134215	66	1203	Tamil	Bollywood	family, emotional	Comedy
Movie_830	2011	107	8.2	209371	167	574	Tamil	Tollywood	comedy, fun	Romance
Movie_831	2015	144	6.8	94789	132	1895	Tamil	Kollywood	horror, dark	Thriller
Movie_832	2018	149	7.4	180491	118	714	Malayalam	Bollywood	gangster, violence	Comedy
Movie_833	2016	158	6.7	54951	48	383	Malayalam	Kollywood	gangster, violence	Romance
Movie_834	2008	101	8.2	324142	201	791	Telugu	Tollywood	revenge, action	Drama
Movie_835	2005	95	6.5	294885	148	879	Malayalam	Tollywood	love, drama	Thriller
Movie_836	2000	131	6.8	70612	106	1706	Telugu	Bollywood	family, emotional	Romance
Movie_837	2002	137	5.1	446464	48	948	Tamil	Tollywood	love, drama	Romance
Movie_838	2012	131	5.9	383792	297	1660	Telugu	Mollywood	revenge, action	Action
Movie_839	2020	118	7.6	413868	291	804	Telugu	Bollywood	horror, dark	Drama
Movie_840	2005	176	5.3	431591	280	835	Kannada	Tollywood	love, drama	Drama
Movie_841	2004	124	8	130737	248	1233	Telugu	Kollywood	mythology, epic	Comedy
Movie_842	2005	104	8.3	183801	259	292	Telugu	Sandalwood	comedy, fun	Thriller
Movie_843	2022	168	6.2	241135	52	1417	Tamil	Tollywood	mythology, epic	Drama
Movie_844	2014	120	8.7	230800	222	978	Hindi	Kollywood	comedy, fun	Drama
Movie_845	2010	98	5.6	111748	44	1683	Malayalam	Mollywood	sports, youth	Action
Movie_846	2005	135	8.7	245956	217	1981	Kannada	Tollywood	comedy, fun	Romance
Movie_847	2015	158	8.4	21159	244	241	Telugu	Kollywood	revenge, action	Thriller
Movie_848	2000	98	7.6	284504	168	62	Malayalam	Kollywood	comedy, fun	Comedy
Movie_849	2000	136	7.1	480427	161	787	Hindi	Sandalwood	comedy, fun	Action
Movie_850	2023	178	7.8	28545	19	887	Kannada	Mollywood	revenge, action	Romance
Movie_851	2000	156	7.2	255190	34	343	Telugu	Tollywood	friendship, college	Drama
Movie_852	2013	103	8.8	119273	10	1293	Kannada	Sandalwood	sports, youth	Romance
Movie_853	2009	187	7.9	113940	112	279	Hindi	Mollywood	comedy, fun	Comedy
Movie_854	2019	182	5.1	207079	147	255	Malayalam	Tollywood	mystery, crime	Thriller
Movie_855	2021	166	8.3	487545	286	644	Tamil	Bollywood	sports, youth	Thriller
Movie_856	2005	143	7.3	412323	256	1657	Malayalam	Sandalwood	revenge, action	Drama
Movie_857	2003	95	5.2	100766	260	870	Hindi	Kollywood	sports, youth	Thriller
Movie_858	2005	96	8.1	210937	131	1949	Telugu	Mollywood	sports, youth	Action
Movie_859	2011	125	8.7	48598	239	384	Kannada	Mollywood	gangster, violence	Comedy
Movie_860	2009	153	6.6	477902	86	776	Malayalam	Tollywood	friendship, college	Drama
Movie_861	2005	94	7.6	101244	102	247	Telugu	Sandalwood	comedy, fun	Thriller
Movie_862	2004	127	8.1	284018	186	1113	Tamil	Mollywood	revenge, action	Action
Movie_863	2011	121	6.1	56584	277	577	Telugu	Tollywood	comedy, fun	Romance
Movie_864	2009	163	6.4	188001	133	1479	Tamil	Sandalwood	sports, youth	Thriller
Movie_865	2001	168	7.1	495433	122	534	Telugu	Sandalwood	revenge, action	Thriller
Movie_866	2007	178	5	470421	136	1898	Malayalam	Bollywood	mystery, crime	Romance
Movie_867	2002	156	5.1	207975	257	1390	Telugu	Mollywood	sports, youth	Thriller
Movie_868	2003	159	8.9	437808	159	1804	Hindi	Tollywood	mystery, crime	Comedy
Movie_869	2000	156	6.6	361808	196	46	Hindi	Kollywood	friendship, college	Romance
Movie_870	2014	157	6.5	37194	69	197	Telugu	Mollywood	love, drama	Action
Movie_871	2015	172	5.4	48033	66	1708	Malayalam	Bollywood	mystery, crime	Romance
Movie_872	2011	118	7.5	488664	225	1606	Tamil	Sandalwood	horror, dark	Thriller
Movie_873	2005	119	6.8	461373	208	1320	Tamil	Kollywood	love, drama	Romance
Movie_874	2016	145	6.9	113806	18	567	Telugu	Tollywood	comedy, fun	Comedy
Movie_875	2006	118	8.2	260177	38	1111	Hindi	Mollywood	sports, youth	Comedy
Movie_876	2023	185	7.5	89307	126	187	Malayalam	Kollywood	sports, youth	Action
Movie_877	2004	142	8.5	192851	122	54	Malayalam	Kollywood	horror, dark	Action
Movie_878	2004	186	6.3	378101	205	1531	Malayalam	Kollywood	mythology, epic	Thriller
Movie_879	2019	133	8	361562	18	1174	Malayalam	Tollywood	love, drama	Comedy
Movie_880	2013	135	8.9	376744	84	1981	Telugu	Mollywood	friendship, college	Thriller
Movie_881	2005	96	8	132837	221	535	Malayalam	Bollywood	sports, youth	Comedy
Movie_882	2010	121	6.4	28182	138	1126	Tamil	Tollywood	revenge, action	Romance
Movie_883	2002	157	7.2	92296	6	1880	Hindi	Mollywood	family, emotional	Thriller
Movie_884	2002	163	6.1	209667	78	1964	Kannada	Tollywood	comedy, fun	Drama
Movie_885	2009	97	8.2	445345	209	1131	Tamil	Kollywood	mythology, epic	Comedy
Movie_886	2020	184	8.8	471056	132	1255	Telugu	Sandalwood	mythology, epic	Action
Movie_887	2000	116	6.4	108308	274	882	Tamil	Kollywood	mythology, epic	Comedy
Movie_888	2022	171	7.1	331498	246	1162	Tamil	Bollywood	sports, youth	Comedy
Movie_889	2002	180	6.2	263791	140	122	Telugu	Kollywood	family, emotional	Romance
Movie_890	2001	139	6.2	345962	239	428	Malayalam	Tollywood	sports, youth	Action
Movie_891	2015	130	6.7	261258	181	274	Malayalam	Kollywood	mystery, crime	Action
Movie_892	2009	139	5.4	335668	32	1296	Hindi	Mollywood	mystery, crime	Comedy
Movie_893	2023	119	8.6	121467	185	1706	Malayalam	Sandalwood	revenge, action	Comedy
Movie_894	2019	165	8.3	257937	251	493	Malayalam	Tollywood	revenge, action	Drama
Movie_895	2011	115	5.5	463305	6	1429	Kannada	Mollywood	love, drama	Thriller
Movie_896	2023	172	7.3	145824	45	659	Tamil	Sandalwood	mythology, epic	Thriller
Movie_897	2015	143	7.7	177564	296	820	Telugu	Kollywood	mythology, epic	Action
Movie_898	2005	139	5.4	212560	113	690	Malayalam	Kollywood	revenge, action	Drama
Movie_899	2014	172	7.2	233556	193	1196	Hindi	Sandalwood	family, emotional	Romance
Movie_900	2017	142	7.9	309649	179	372	Telugu	Tollywood	family, emotional	Action
Movie_901	2017	100	6.1	63701	152	1132	Kannada	Tollywood	comedy, fun	Drama
Movie_902	2000	183	6.4	199627	71	35	Kannada	Tollywood	mythology, epic	Action
Movie_903	2016	95	5.8	481929	220	1872	Tamil	Sandalwood	mystery, crime	Romance
Movie_904	2012	187	5.8	415536	227	1934	Hindi	Mollywood	family, emotional	Action
Movie_905	2014	180	5.1	341400	146	1586	Malayalam	Kollywood	mythology, epic	Romance
Movie_906	2021	176	7.3	272395	221	1585	Malayalam	Sandalwood	horror, dark	Comedy
Movie_907	2022	133	8.4	352432	258	1405	Malayalam	Kollywood	sports, youth	Romance
Movie_908	2023	94	7	447955	113	472	Telugu	Kollywood	gangster, violence	Drama
Movie_909	2000	182	6.6	428598	192	521	Malayalam	Tollywood	comedy, fun	Romance
Movie_910	2011	143	7.3	263175	149	1978	Telugu	Mollywood	love, drama	Romance
Movie_911	2022	122	6.9	209300	166	1256	Kannada	Tollywood	mystery, crime	Romance
Movie_912	2014	115	5.1	447387	291	926	Telugu	Kollywood	revenge, action	Action
Movie_913	2012	135	6	181910	294	972	Hindi	Tollywood	love, drama	Action
Movie_914	2019	112	8.2	352951	49	510	Tamil	Bollywood	love, drama	Action
Movie_915	2008	170	8.1	254632	236	1131	Telugu	Sandalwood	horror, dark	Drama
Movie_916	2007	181	7.7	333428	113	1326	Malayalam	Sandalwood	mythology, epic	Drama
Movie_917	2003	174	5.2	457252	58	1178	Malayalam	Tollywood	gangster, violence	Comedy
Movie_918	2004	185	8.9	439213	227	1981	Hindi	Kollywood	love, drama	Romance
Movie_919	2007	127	8.8	283490	51	1076	Telugu	Mollywood	friendship, college	Comedy
Movie_920	2022	104	6.7	390042	46	374	Hindi	Kollywood	horror, dark	Comedy
Movie_921	2002	133	5.6	270706	33	1834	Malayalam	Kollywood	family, emotional	Comedy
Movie_922	2005	155	5.6	234779	97	867	Kannada	Bollywood	revenge, action	Action
Movie_923	2023	155	5.3	412620	84	1101	Hindi	Mollywood	revenge, action	Drama
Movie_924	2006	124	7	177549	244	1370	Tamil	Bollywood	sports, youth	Comedy
Movie_925	2022	96	5.7	253903	151	1327	Hindi	Kollywood	friendship, college	Comedy
Movie_926	2000	112	5.7	225808	37	27	Hindi	Sandalwood	family, emotional	Romance
Movie_927	2019	169	7	313123	242	991	Hindi	Mollywood	family, emotional	Thriller
Movie_928	2003	95	8.5	309248	107	1550	Telugu	Sandalwood	comedy, fun	Comedy
Movie_929	2009	160	8.5	481693	160	373	Hindi	Sandalwood	mythology, epic	Drama
Movie_930	2008	165	8.9	263117	263	1119	Hindi	Mollywood	revenge, action	Romance
Movie_931	2008	124	7.7	209109	69	655	Malayalam	Tollywood	mythology, epic	Thriller
Movie_932	2023	119	7.7	230090	191	542	Malayalam	Bollywood	friendship, college	Thriller
Movie_933	2016	97	6.9	214650	211	1239	Malayalam	Tollywood	revenge, action	Thriller
Movie_934	2000	168	5.2	188360	191	1975	Malayalam	Kollywood	mythology, epic	Comedy
Movie_935	2013	99	6	63189	9	1807	Telugu	Bollywood	mystery, crime	Thriller
Movie_936	2020	181	7.7	157623	291	442	Telugu	Sandalwood	revenge, action	Action
Movie_937	2012	162	5.5	448565	249	685	Telugu	Tollywood	gangster, violence	Thriller
Movie_938	2004	154	5.2	398166	163	820	Tamil	Sandalwood	horror, dark	Romance
Movie_939	2020	129	7.1	242159	154	530	Malayalam	Sandalwood	sports, youth	Romance
Movie_940	2002	145	5.9	152349	260	1324	Hindi	Sandalwood	horror, dark	Thriller
Movie_941	2004	110	6.9	363622	208	146	Tamil	Bollywood	horror, dark	Romance
Movie_942	2006	134	6.1	70375	109	18	Tamil	Sandalwood	mythology, epic	Comedy
Movie_943	2002	182	8.2	152907	138	168	Kannada	Kollywood	gangster, violence	Drama
